X,Sin(x),X,Cos(x),X,Sqrt(x),X,Log10(x)
-6.283185307,2.45E-16,-6.283185307,1,0,0,0,#N/A
-6.234097922,0.049067674,-6.234097922,0.998795456,0.5,0.707106781,0.5,-0.301029996
-6.185010537,0.09801714,-6.185010537,0.995184727,1,1,1,0
-6.135923152,0.146730474,-6.135923152,0.98917651,1.5,1.224744871,1.5,0.176091259
-6.086835766,0.195090322,-6.086835766,0.98078528,2,1.414213562,2,0.301029996
-6.037748381,0.24298018,-6.037748381,0.970031253,2.5,1.58113883,2.5,0.397940009
-5.988660996,0.290284677,-5.988660996,0.956940336,3,1.732050808,3,0.477121255
-5.939573611,0.336889853,-5.939573611,0.941544065,3.5,1.870828693,3.5,0.544068044
-5.890486225,0.382683432,-5.890486225,0.923879533,4,2,4,0.602059991
-5.84139884,0.427555093,-5.84139884,0.903989293,4.5,2.121320344,4.5,0.653212514
-5.792311455,0.471396737,-5.792311455,0.881921264,5,2.236067977,5,0.698970004
-5.74322407,0.514102744,-5.74322407,0.85772861,5.5,2.34520788,5.5,0.740362689
-5.694136685,0.555570233,-5.694136685,0.831469612,6,2.449489743,6,0.77815125
-5.645049299,0.595699304,-5.645049299,0.803207531,6.5,2.549509757,6.5,0.812913357
-5.595961914,0.634393284,-5.595961914,0.773010453,7,2.645751311,7,0.84509804
-5.546874529,0.671558955,-5.546874529,0.740951125,7.5,2.738612788,7.5,0.875061263
-5.497787144,0.707106781,-5.497787144,0.707106781,8,2.828427125,8,0.903089987
-5.448699759,0.740951125,-5.448699759,0.671558955,8.5,2.915475947,8.5,0.929418926
-5.399612373,0.773010453,-5.399612373,0.634393284,9,3,9,0.954242509
-5.350524988,0.803207531,-5.350524988,0.595699304,9.5,3.082207001,9.5,0.977723605
-5.301437603,0.831469612,-5.301437603,0.555570233,10,3.16227766,10,1
-5.252350218,0.85772861,-5.252350218,0.514102744,10.5,3.240370349,10.5,1.021189299
-5.203262833,0.881921264,-5.203262833,0.471396737,11,3.31662479,11,1.041392685
-5.154175447,0.903989293,-5.154175447,0.427555093,11.5,3.391164992,11.5,1.06069784
-5.105088062,0.923879533,-5.105088062,0.382683432,12,3.464101615,12,1.079181246
-5.056000677,0.941544065,-5.056000677,0.336889853,12.5,3.535533906,12.5,1.096910013
-5.006913292,0.956940336,-5.006913292,0.290284677,13,3.605551275,13,1.113943352
-4.957825906,0.970031253,-4.957825906,0.24298018,13.5,3.674234614,13.5,1.130333768
-4.908738521,0.98078528,-4.908738521,0.195090322,14,3.741657387,14,1.146128036
-4.859651136,0.98917651,-4.859651136,0.146730474,14.5,3.807886553,14.5,1.161368002
-4.810563751,0.995184727,-4.810563751,0.09801714,15,3.872983346,15,1.176091259
-4.761476366,0.998795456,-4.761476366,0.049067674,15.5,3.937003937,15.5,1.190331698
-4.71238898,1,-4.71238898,5.15E-15,16,4,16,1.204119983
-4.663301595,0.998795456,-4.663301595,-0.049067674,16.5,4.062019202,16.5,1.217483944
-4.61421421,0.995184727,-4.61421421,-0.09801714,17,4.123105626,17,1.230448921
-4.565126825,0.98917651,-4.565126825,-0.146730474,17.5,4.183300133,17.5,1.243038049
-4.51603944,0.98078528,-4.51603944,-0.195090322,18,4.242640687,18,1.255272505
-4.466952054,0.970031253,-4.466952054,-0.24298018,18.5,4.301162634,18.5,1.267171728
-4.417864669,0.956940336,-4.417864669,-0.290284677,19,4.358898944,19,1.278753601
-4.368777284,0.941544065,-4.368777284,-0.336889853,19.5,4.415880433,19.5,1.290034611
-4.319689899,0.923879533,-4.319689899,-0.382683432,20,4.472135955,20,1.301029996
-4.270602513,0.903989293,-4.270602513,-0.427555093,20.5,4.527692569,20.5,1.311753861
-4.221515128,0.881921264,-4.221515128,-0.471396737,21,4.582575695,21,1.322219295
-4.172427743,0.85772861,-4.172427743,-0.514102744,21.5,4.636809248,21.5,1.33243846
-4.123340358,0.831469612,-4.123340358,-0.555570233,22,4.69041576,22,1.342422681
-4.074252973,0.803207531,-4.074252973,-0.595699304,22.5,4.74341649,22.5,1.352182518
-4.025165587,0.773010453,-4.025165587,-0.634393284,23,4.795831523,23,1.361727836
-3.976078202,0.740951125,-3.976078202,-0.671558955,23.5,4.847679857,23.5,1.371067862
-3.926990817,0.707106781,-3.926990817,-0.707106781,24,4.898979486,24,1.380211242
-3.877903432,0.671558955,-3.877903432,-0.740951125,24.5,4.949747468,24.5,1.389166084
-3.828816047,0.634393284,-3.828816047,-0.773010453,25,5,25,1.397940009
-3.779728661,0.595699304,-3.779728661,-0.803207531,25.5,5.049752469,25.5,1.40654018
-3.730641276,0.555570233,-3.730641276,-0.831469612,26,5.099019514,26,1.414973348
-3.681553891,0.514102744,-3.681553891,-0.85772861,26.5,5.14781507,26.5,1.423245874
-3.632466506,0.471396737,-3.632466506,-0.881921264,27,5.196152423,27,1.431363764
-3.583379121,0.427555093,-3.583379121,-0.903989293,27.5,5.244044241,27.5,1.439332694
-3.534291735,0.382683432,-3.534291735,-0.923879533,28,5.291502622,28,1.447158031
-3.48520435,0.336889853,-3.48520435,-0.941544065,28.5,5.338539126,28.5,1.45484486
-3.436116965,0.290284677,-3.436116965,-0.956940336,29,5.385164807,29,1.462397998
-3.38702958,0.24298018,-3.38702958,-0.970031253,29.5,5.431390246,29.5,1.469822016
-3.337942194,0.195090322,-3.337942194,-0.98078528,30,5.477225575,30,1.477121255
-3.288854809,0.146730474,-3.288854809,-0.98917651,30.5,5.522680509,30.5,1.484299839
-3.239767424,0.09801714,-3.239767424,-0.995184727,31,5.567764363,31,1.491361694
-3.190680039,0.049067674,-3.190680039,-0.998795456,31.5,5.61248608,31.5,1.498310554
